index,ENST,ENSG,protein,gene,Uniprot
58715,ENST00000226413,ENSG00000109163,gnrhr_human,GNRHR,P30968
58814,ENST00000218721,ENSG00000102539,mtlr_human,MLNR,O43193
58927,ENST00000014914,ENSG00000013588,rai3_human,GPRC5A,Q8NFJ5
59095,ENST00000398285,ENSG00000120088,crfr1_human,CRHR1,P34998
59187,ENST00000230173,ENSG00000112414,agrg6_human,ADGRG6,Q86SQ4
59533,ENST00000330432,ENSG00000112038,oprm_human,OPRM1,P35372
59679,ENST00000340736,ENSG00000072071,agrl1_human,LPHN1,O94910
60079,ENST00000333172,ENSG00000173662,ts1r1_human,TAS1R1,Q7RTX1
60374,ENST00000308744,ENSG00000056291,npff2_human,NPFFR2,Q9Y5X5
60591,ENST00000541158,ENSG00000165409,tshr_human,TSHR,P16473
60854,ENST00000406846,ENSG00000170820,fshr_human,FSHR,P23945
61112,ENST00000426151,ENSG00000004948,calcr_human,CALCR,P30988
61284,ENST00000176183,ENSG00000069696,drd4_human,DRD4,P21917
61409,ENST00000521530,ENSG00000164270,5ht4r_human,HTR4,Q13639
61525,ENST00000646607,ENSG00000136160,ednrb_human,EDNRB,P24530
61647,ENST00000313074,ENSG00000173264,g137a_human,GPR137,Q96N19
61764,ENST00000514591,ENSG00000150471,agrl3_human,LPHN3,Q9HAR2
61929,ENST00000392629,ENSG00000170412,gpc5c_human,GPRC5C,Q9NQ84
61940,ENST00000506868,ENSG00000212126,t2r50_human,TAS2R50,P59544
62055,ENST00000377127,ENSG00000204687,mas1l_human,MAS1L,P35410
62200,ENST00000333493,ENSG00000182885,agrg3_human,GPR97,Q86Y34
62408,ENST00000595290,ENSG00000268221,opsg_human,OPN1MW,P04001
62409,ENST00000337539,ENSG00000128271,aa2ar_human,ADORA2A,P29274
62533,ENST00000620793,ENSG00000274286,ada2b_human,ADRA2B,P18089
62696,ENST00000610913,ENSG00000278195,ssr3_human,SSTR3,P32745
62881,ENST00000280155,ENSG00000150594,ada2a_human,ADRA2A,P08913
62892,ENST00000242786,ENSG00000123146,agre5_human,ADGRE5,P48960
63193,ENST00000616987,ENSG00000277399,gp179_human,GPR179,Q6PRD1
64027,ENST00000241356,ENSG00000282608,aa3r_human,ADORA3,P0DMS8
64028,ENST00000600751,ENSG00000268758,agre4_human,ADGRE4P,Q86SQ3
64029,ENST00000510937,ENSG00000226306,npy6r_human,NPY6R,Q99463
64030,ENST00000641193,ENSG00000279301,o2t11_human,OR2T11,Q8NH01
64031,ENST00000641732,ENSG00000172146,or1a1_human,OR1A1,Q9P1Q5
64032,ENST00000328890,ENSG00000183024,or1g1_human,OR1G1,P47890
64034,ENST00000466706,ENSG00000179073,taar3_human,TAAR3P,Q9P1P4
